Soybean Meal	May 04	0	2003-08-08 00:00:00.000	161.5000	2003-08-20 00:00:00.000	181.5000	2000.00
Soybean Meal	May 04	0	2003-08-11 00:00:00.000	163.3000	2003-08-20 00:00:00.000	181.5000	1820.00
Soybean Meal	May 04	0	2003-08-11 00:00:00.000	163.3000	2003-08-20 00:00:00.000	181.5000	1820.00
Soybean Meal	May 04	0	2003-08-18 00:00:00.000	178.0000	2003-08-20 00:00:00.000	181.5000	350.00
Soybean Meal	May 04	0	2003-09-11 00:00:00.000	184.7000	2003-08-20 00:00:00.000	181.5000	-320.00
Soybean Meal	May 04	0	2003-09-26 00:00:00.000	189.1000	2003-08-27 00:00:00.000	179.0000	-1010.00
Soybean Meal	May 04	0	2003-09-26 00:00:00.000	189.1000	2003-08-27 00:00:00.000	179.0000	-1010.00
Soybean Meal	May 04	0	2003-09-29 00:00:00.000	190.4000	2003-08-27 00:00:00.000	179.0000	-1140.00
Soybean Meal	May 04	0	2003-09-29 00:00:00.000	190.4000	2003-08-28 00:00:00.000	180.0000	-1040.00
Soybean Meal	May 04	0	2003-09-29 00:00:00.000	190.4000	2003-09-12 00:00:00.000	184.0000	-640.00
Soybean Meal	May 04	0	2003-09-29 00:00:00.000	190.4000	2003-09-16 00:00:00.000	185.3000	-510.00
Soybean Meal	May 04	0	2003-09-29 00:00:00.000	190.4000	2003-09-16 00:00:00.000	185.3000	-510.00
Soybean Meal	May 04	0	2003-09-29 00:00:00.000	190.4000	2003-09-17 00:00:00.000	182.5000	-790.00
Soybean Meal	May 04	0	2003-09-29 00:00:00.000	190.4000	2003-09-17 00:00:00.000	182.5000	-790.00
Soybean Meal	May 04	0	2003-10-10 00:00:00.000	201.0000	2003-10-03 00:00:00.000	196.5000	-450.00
Soybean Meal	May 04	0	2003-10-10 00:00:00.000	201.0000	2003-10-06 00:00:00.000	192.3000	-870.00
Soybean Meal	May 04	0	2003-10-10 00:00:00.000	201.0000	2003-10-06 00:00:00.000	192.3000	-870.00
Soybean Meal	May 04	0	2003-10-21 00:00:00.000	201.6000	2003-10-15 00:00:00.000	195.0000	-660.00
Soybean Meal	May 04	15	2003-06-06 00:00:00.000	173.5000	2003-06-16 00:00:00.000	172.5000	-100.00
Soybean Meal	May 04	15	2003-06-09 00:00:00.000	176.7000	2003-06-16 00:00:00.000	172.5000	-420.00
Soybean Meal	May 04	15	2003-06-26 00:00:00.000	173.2000	2003-06-16 00:00:00.000	172.5000	-70.00
Soybean Meal	May 04	15	2003-06-26 00:00:00.000	173.2000	2003-07-03 00:00:00.000	168.3000	-490.00
Soybean Meal	May 04	15	2003-06-30 00:00:00.000	168.8000	2003-07-03 00:00:00.000	168.3000	-50.00
Soybean Meal	May 04	15	2003-07-02 00:00:00.000	169.5000	2003-07-03 00:00:00.000	168.3000	-120.00
Soybean Meal	May 04	15	2003-07-10 00:00:00.000	163.0000	2003-07-03 00:00:00.000	168.3000	530.00
Soybean Meal	May 04	15	2003-07-10 00:00:00.000	163.0000	2003-07-11 00:00:00.000	160.2000	-280.00
Soybean Meal	May 04	15	2003-07-15 00:00:00.000	161.0000	2003-07-11 00:00:00.000	160.2000	-80.00
Soybean Meal	May 04	15	2003-07-15 00:00:00.000	161.0000	2003-07-16 00:00:00.000	159.0000	-200.00
Soybean Meal	May 04	15	2003-07-18 00:00:00.000	159.5000	2003-07-16 00:00:00.000	159.0000	-50.00
Soybean Meal	May 04	15	2003-07-18 00:00:00.000	159.5000	2003-07-21 00:00:00.000	157.0000	-250.00
Soybean Meal	May 04	15	2003-07-22 00:00:00.000	159.8000	2003-07-21 00:00:00.000	157.0000	-280.00
Soybean Meal	May 04	15	2003-07-22 00:00:00.000	159.8000	2003-07-30 00:00:00.000	160.0000	20.00
Soybean Meal	May 04	15	2003-08-04 00:00:00.000	161.7000	2003-07-30 00:00:00.000	160.0000	-170.00
Soybean Meal	May 04	15	2003-08-04 00:00:00.000	161.7000	2003-08-06 00:00:00.000	159.7000	-200.00
Soybean Meal	May 04	15	2003-08-08 00:00:00.000	161.5000	2003-08-06 00:00:00.000	159.7000	-180.00
Soybean Meal	May 04	15	2003-08-08 00:00:00.000	161.5000	2003-08-15 00:00:00.000	171.0000	950.00
Soybean Meal	May 04	15	2003-08-18 00:00:00.000	178.0000	2003-08-15 00:00:00.000	171.0000	-700.00
Soybean Meal	May 04	15	2003-09-26 00:00:00.000	189.1000	2003-08-20 00:00:00.000	181.5000	-760.00
Soybean Meal	May 04	15	2003-09-26 00:00:00.000	189.1000	2003-08-28 00:00:00.000	180.0000	-910.00
Soybean Meal	May 04	45	2003-06-09 00:00:00.000	176.7000	2003-05-29 00:00:00.000	171.2000	-550.00
Soybean Meal	May 04	45	2003-06-09 00:00:00.000	176.7000	2003-06-05 00:00:00.000	170.6000	-610.00
Soybean Meal	May 04	45	2003-06-09 00:00:00.000	176.7000	2003-06-16 00:00:00.000	172.5000	-420.00
Soybean Meal	May 04	45	2003-06-30 00:00:00.000	168.8000	2003-06-16 00:00:00.000	172.5000	370.00
Soybean Meal	May 04	45	2003-06-30 00:00:00.000	168.8000	2003-07-18 00:00:00.000	159.5000	-930.00
Soybean Meal	May 04	45	2003-07-02 00:00:00.000	169.5000	2003-07-18 00:00:00.000	159.5000	-1000.00
Soybean Meal	May 04	45	2003-07-10 00:00:00.000	163.0000	2003-07-18 00:00:00.000	159.5000	-350.00
Soybean Meal	May 04	45	2003-07-22 00:00:00.000	159.8000	2003-08-20 00:00:00.000	181.5000	2170.00
Soybean Meal	May 04	45	2003-07-29 00:00:00.000	164.2000	2003-08-20 00:00:00.000	181.5000	1730.00
Soybean Meal	May 04	45	2003-08-04 00:00:00.000	161.7000	2003-08-20 00:00:00.000	181.5000	1980.00
Soybean Meal	May 04	45	2003-09-29 00:00:00.000	190.4000	2003-08-20 00:00:00.000	181.5000	-890.00
Soybean Meal	May 04	45	2003-09-29 00:00:00.000	190.4000	2003-08-27 00:00:00.000	179.0000	-1140.00
Soybean Meal	May 04	45	2003-09-29 00:00:00.000	190.4000	2003-09-12 00:00:00.000	184.0000	-640.00
Soybean Meal	May 04	45	2003-09-29 00:00:00.000	190.4000	2003-09-16 00:00:00.000	185.3000	-510.00
Soybean Meal	May 04	45	2003-09-29 00:00:00.000	190.4000	2003-09-17 00:00:00.000	182.5000	-790.00
Soybean Meal	May 04	45	2003-10-10 00:00:00.000	201.0000	2003-10-03 00:00:00.000	196.5000	-450.00
Soybean Meal	May 04	45	2003-10-10 00:00:00.000	201.0000	2003-10-06 00:00:00.000	192.3000	-870.00
Soybean Meal	May 04	45	2003-10-21 00:00:00.000	201.6000	2003-10-15 00:00:00.000	195.0000	-660.00
Soybean Meal	May 04	120	2003-06-06 00:00:00.000	173.5000	2003-05-29 00:00:00.000	171.2000	-230.00
Soybean Meal	May 04	120	2003-06-06 00:00:00.000	173.5000	2003-06-03 00:00:00.000	171.5000	-200.00
Soybean Meal	May 04	120	2003-06-06 00:00:00.000	173.5000	2003-06-16 00:00:00.000	172.5000	-100.00
Soybean Meal	May 04	120	2003-08-04 00:00:00.000	161.7000	2003-06-16 00:00:00.000	172.5000	1080.00
Soybean Meal	May 04	120	2003-08-04 00:00:00.000	161.7000	2003-06-23 00:00:00.000	171.5000	980.00
Soybean Meal	May 04	120	2003-08-04 00:00:00.000	161.7000	2003-08-06 00:00:00.000	159.7000	-200.00
Soybean Meal	May 04	120	2003-08-11 00:00:00.000	163.3000	2003-08-06 00:00:00.000	159.7000	-360.00
Soybean Meal	May 04	120	2003-08-11 00:00:00.000	163.3000	2003-08-27 00:00:00.000	179.0000	1570.00
Soybean Meal	May 04	120	2003-09-11 00:00:00.000	184.7000	2003-08-27 00:00:00.000	179.0000	-570.00
Soybean Meal	May 04	120	2003-09-29 00:00:00.000	190.4000	2003-09-16 00:00:00.000	185.3000	-510.00
Soybean Meal	May 04	120	2003-09-29 00:00:00.000	190.4000	2003-09-17 00:00:00.000	182.5000	-790.00
Soybean Meal	May 04	120	2003-10-10 00:00:00.000	201.0000	2003-10-06 00:00:00.000	192.3000	-870.00
Wheat	Dec 03	0	2003-06-02 00:00:00.000	339.5000	2003-05-29 00:00:00.000	333.0000	-325.00
Wheat	Dec 03	0	2003-06-06 00:00:00.000	337.5000	2003-06-16 00:00:00.000	334.0000	-175.00
Wheat	Dec 03	0	2003-06-10 00:00:00.000	343.0000	2003-06-16 00:00:00.000	334.0000	-450.00
Wheat	Dec 03	0	2003-06-10 00:00:00.000	343.0000	2003-06-16 00:00:00.000	334.0000	-450.00
Wheat	Dec 03	0	2003-06-11 00:00:00.000	347.0000	2003-06-16 00:00:00.000	334.0000	-650.00
Wheat	Dec 03	0	2003-07-01 00:00:00.000	320.0000	2003-06-16 00:00:00.000	334.0000	700.00
Wheat	Dec 03	0	2003-07-01 00:00:00.000	320.0000	2003-06-16 00:00:00.000	334.0000	700.00
Wheat	Dec 03	0	2003-07-02 00:00:00.000	323.5000	2003-06-16 00:00:00.000	334.0000	525.00
Wheat	Dec 03	0	2003-07-02 00:00:00.000	323.5000	2003-06-19 00:00:00.000	334.0000	525.00
Wheat	Dec 03	0	2003-07-02 00:00:00.000	323.5000	2003-06-25 00:00:00.000	320.0000	-175.00
Wheat	Dec 03	0	2003-07-10 00:00:00.000	325.0000	2003-06-30 00:00:00.000	313.5000	-575.00
Wheat	Dec 03	0	2003-07-10 00:00:00.000	325.0000	2003-07-08 00:00:00.000	317.0000	-400.00
Wheat	Dec 03	0	2003-07-11 00:00:00.000	321.0000	2003-07-08 00:00:00.000	317.0000	-200.00
Wheat	Dec 03	0	2003-07-17 00:00:00.000	332.0000	2003-07-08 00:00:00.000	317.0000	-750.00
Wheat	Dec 03	0	2003-07-17 00:00:00.000	332.0000	2003-07-08 00:00:00.000	317.0000	-750.00
Wheat	Dec 03	0	2003-07-17 00:00:00.000	332.0000	2003-07-16 00:00:00.000	323.5000	-425.00
Wheat	Dec 03	0	2003-07-18 00:00:00.000	338.5000	2003-07-25 00:00:00.000	357.0000	925.00
Wheat	Dec 03	0	2003-07-18 00:00:00.000	338.5000	2003-07-25 00:00:00.000	357.0000	925.00
Wheat	Dec 03	0	2003-07-18 00:00:00.000	338.5000	2003-07-31 00:00:00.000	352.0000	675.00
Wheat	Dec 03	0	2003-07-18 00:00:00.000	338.5000	2003-07-31 00:00:00.000	352.0000	675.00
Wheat	Dec 03	0	2003-08-04 00:00:00.000	363.5000	2003-07-31 00:00:00.000	352.0000	-575.00
Wheat	Dec 03	0	2003-08-04 00:00:00.000	363.5000	2003-07-31 00:00:00.000	352.0000	-575.00
Wheat	Dec 03	0	2003-08-06 00:00:00.000	361.5000	2003-07-31 00:00:00.000	352.0000	-475.00
Wheat	Dec 03	0	2003-08-06 00:00:00.000	361.5000	2003-08-21 00:00:00.000	384.0000	1125.00
Wheat	Dec 03	0	2003-09-02 00:00:00.000	378.0000	2003-08-22 00:00:00.000	377.0000	-50.00
Wheat	Dec 03	0	2003-09-02 00:00:00.000	378.0000	2003-08-26 00:00:00.000	374.5000	-175.00
Wheat	Dec 03	0	2003-09-02 00:00:00.000	378.0000	2003-08-26 00:00:00.000	374.5000	-175.00
Wheat	Dec 03	0	2003-09-25 00:00:00.000	354.0000	2003-08-28 00:00:00.000	376.5000	1125.00
Wheat	Dec 03	0	2003-09-25 00:00:00.000	354.0000	2003-09-04 00:00:00.000	371.5000	875.00
Wheat	Dec 03	0	2003-09-25 00:00:00.000	354.0000	2003-09-04 00:00:00.000	371.5000	875.00
Wheat	Dec 03	0	2003-09-25 00:00:00.000	354.0000	2003-09-05 00:00:00.000	363.0000	450.00
Wheat	Dec 03	0	2003-09-25 00:00:00.000	354.0000	2003-09-12 00:00:00.000	351.0000	-150.00
Wheat	Dec 03	0	2003-09-25 00:00:00.000	354.0000	2003-09-17 00:00:00.000	351.5000	-125.00
Wheat	Dec 03	0	2003-09-25 00:00:00.000	354.0000	2003-10-07 00:00:00.000	332.0000	-1100.00
Wheat	Dec 03	0	2003-09-25 00:00:00.000	354.0000	2003-10-07 00:00:00.000	332.0000	-1100.00
Wheat	Dec 03	0	2003-09-25 00:00:00.000	354.0000	2003-10-07 00:00:00.000	335.0000	-950.00
Wheat	Dec 03	0	2003-09-26 00:00:00.000	361.0000	2003-10-07 00:00:00.000	335.0000	-1300.00
Wheat	Dec 03	0	2003-10-21 00:00:00.000	340.5000	2003-10-07 00:00:00.000	335.0000	-275.00
Wheat	Dec 03	0	2003-10-21 00:00:00.000	340.5000	2003-10-09 00:00:00.000	328.5000	-600.00
Wheat	Dec 03	15	2003-06-02 00:00:00.000	339.5000	2003-06-16 00:00:00.000	334.0000	-275.00
Wheat	Dec 03	15	2003-06-06 00:00:00.000	337.5000	2003-06-16 00:00:00.000	334.0000	-175.00
Wheat	Dec 03	15	2003-06-11 00:00:00.000	347.0000	2003-06-16 00:00:00.000	334.0000	-650.00
Wheat	Dec 03	15	2003-07-01 00:00:00.000	320.0000	2003-06-16 00:00:00.000	334.0000	700.00
Wheat	Dec 03	15	2003-07-01 00:00:00.000	320.0000	2003-07-08 00:00:00.000	317.0000	-150.00
Wheat	Dec 03	15	2003-07-17 00:00:00.000	332.0000	2003-07-08 00:00:00.000	317.0000	-750.00
Wheat	Dec 03	15	2003-07-17 00:00:00.000	332.0000	2003-07-16 00:00:00.000	323.5000	-425.00
Wheat	Dec 03	15	2003-07-17 00:00:00.000	332.0000	2003-07-25 00:00:00.000	357.0000	1250.00
Wheat	Dec 03	15	2003-08-04 00:00:00.000	363.5000	2003-07-25 00:00:00.000	357.0000	-325.00
Wheat	Dec 03	15	2003-08-04 00:00:00.000	363.5000	2003-08-26 00:00:00.000	374.5000	550.00
Wheat	Dec 03	15	2003-09-02 00:00:00.000	378.0000	2003-08-26 00:00:00.000	374.5000	-175.00
Wheat	Dec 03	15	2003-09-02 00:00:00.000	378.0000	2003-08-28 00:00:00.000	376.5000	-75.00
Wheat	Dec 03	15	2003-09-02 00:00:00.000	378.0000	2003-09-04 00:00:00.000	371.5000	-325.00
Wheat	Dec 03	15	2003-09-25 00:00:00.000	354.0000	2003-09-04 00:00:00.000	371.5000	875.00
Wheat	Dec 03	15	2003-09-25 00:00:00.000	354.0000	2003-09-05 00:00:00.000	363.0000	450.00
Wheat	Dec 03	15	2003-09-25 00:00:00.000	354.0000	2003-10-07 00:00:00.000	332.0000	-1100.00
Wheat	Dec 03	15	2003-10-21 00:00:00.000	340.5000	2003-10-07 00:00:00.000	332.0000	-425.00
Wheat	Dec 03	15	2003-10-21 00:00:00.000	340.5000	2003-10-09 00:00:00.000	328.5000	-600.00
Wheat	Dec 03	45	2003-07-18 00:00:00.000	338.5000	2003-06-16 00:00:00.000	334.0000	-225.00
Wheat	Dec 03	45	2003-07-18 00:00:00.000	338.5000	2003-06-19 00:00:00.000	334.0000	-225.00
Wheat	Dec 03	45	2003-07-18 00:00:00.000	338.5000	2003-06-30 00:00:00.000	313.5000	-1250.00
Wheat	Dec 03	45	2003-07-18 00:00:00.000	338.5000	2003-07-31 00:00:00.000	352.0000	675.00
Wheat	Dec 03	45	2003-08-06 00:00:00.000	361.5000	2003-07-31 00:00:00.000	352.0000	-475.00
Wheat	Dec 03	45	2003-09-25 00:00:00.000	354.0000	2003-08-21 00:00:00.000	384.0000	1500.00
Wheat	Dec 03	45	2003-09-25 00:00:00.000	354.0000	2003-08-22 00:00:00.000	377.0000	1150.00
Wheat	Dec 03	45	2003-09-25 00:00:00.000	354.0000	2003-09-12 00:00:00.000	351.0000	-150.00
Wheat	Dec 03	45	2003-09-25 00:00:00.000	354.0000	2003-09-17 00:00:00.000	351.5000	-125.00
Wheat	Dec 03	45	2003-09-25 00:00:00.000	354.0000	2003-10-07 00:00:00.000	335.0000	-950.00
Wheat	Dec 03	45	2003-09-26 00:00:00.000	361.0000	2003-10-07 00:00:00.000	335.0000	-1300.00
Wheat	Dec 03	120	2003-06-10 00:00:00.000	343.0000	2003-05-29 00:00:00.000	333.0000	-500.00
Wheat	Dec 03	120	2003-06-10 00:00:00.000	343.0000	2003-06-16 00:00:00.000	334.0000	-450.00
Wheat	Dec 03	120	2003-07-02 00:00:00.000	323.5000	2003-06-16 00:00:00.000	334.0000	525.00
Wheat	Dec 03	120	2003-07-02 00:00:00.000	323.5000	2003-06-25 00:00:00.000	320.0000	-175.00
Wheat	Dec 03	120	2003-07-02 00:00:00.000	323.5000	2003-07-08 00:00:00.000	317.0000	-325.00
Wheat	Dec 03	120	2003-07-10 00:00:00.000	325.0000	2003-07-08 00:00:00.000	317.0000	-400.00
Wheat	Dec 03	120	2003-07-10 00:00:00.000	325.0000	2003-07-31 00:00:00.000	352.0000	1350.00
Wheat	Dec 03	120	2003-07-11 00:00:00.000	321.0000	2003-07-31 00:00:00.000	352.0000	1550.00
Wheat	Dec 03	120	2003-08-06 00:00:00.000	361.5000	2003-07-31 00:00:00.000	352.0000	-475.00
Wheat	Dec 03	120	2003-09-25 00:00:00.000	354.0000	2003-10-07 00:00:00.000	335.0000	-950.00
Wheat	Mar 04	0	2003-05-28 00:00:00.000	346.0000	2003-05-29 00:00:00.000	339.0000	-350.00
Wheat	Mar 04	0	2003-05-30 00:00:00.000	342.0000	2003-05-29 00:00:00.000	339.0000	-150.00
Wheat	Mar 04	0	2003-05-30 00:00:00.000	342.0000	2003-06-03 00:00:00.000	341.0000	-50.00
Wheat	Mar 04	0	2003-05-30 00:00:00.000	342.0000	2003-06-03 00:00:00.000	341.0000	-50.00
Wheat	Mar 04	0	2003-06-06 00:00:00.000	340.5000	2003-06-03 00:00:00.000	341.0000	25.00
Wheat	Mar 04	0	2003-06-09 00:00:00.000	341.0000	2003-06-16 00:00:00.000	340.0000	-50.00
Wheat	Mar 04	0	2003-06-10 00:00:00.000	347.5000	2003-06-16 00:00:00.000	340.0000	-375.00
Wheat	Mar 04	0	2003-06-10 00:00:00.000	347.5000	2003-06-16 00:00:00.000	340.0000	-375.00
Wheat	Mar 04	0	2003-06-11 00:00:00.000	348.5000	2003-06-16 00:00:00.000	340.0000	-425.00
Wheat	Mar 04	0	2003-06-20 00:00:00.000	335.0000	2003-06-16 00:00:00.000	340.0000	250.00
Wheat	Mar 04	0	2003-06-20 00:00:00.000	335.0000	2003-06-16 00:00:00.000	340.0000	250.00
Wheat	Mar 04	0	2003-07-01 00:00:00.000	325.5000	2003-06-16 00:00:00.000	340.0000	725.00
Wheat	Mar 04	0	2003-07-01 00:00:00.000	325.5000	2003-06-16 00:00:00.000	340.0000	725.00
Wheat	Mar 04	0	2003-07-02 00:00:00.000	330.0000	2003-06-16 00:00:00.000	340.0000	500.00
Wheat	Mar 04	0	2003-07-02 00:00:00.000	330.0000	2003-06-19 00:00:00.000	339.5000	475.00
Wheat	Mar 04	0	2003-07-02 00:00:00.000	330.0000	2003-06-25 00:00:00.000	325.0000	-250.00
Wheat	Mar 04	0	2003-07-02 00:00:00.000	330.0000	2003-06-25 00:00:00.000	325.0000	-250.00
Wheat	Mar 04	0	2003-07-02 00:00:00.000	330.0000	2003-07-07 00:00:00.000	325.5000	-225.00
Wheat	Mar 04	0	2003-07-02 00:00:00.000	330.0000	2003-07-07 00:00:00.000	325.5000	-225.00
Wheat	Mar 04	0	2003-07-02 00:00:00.000	330.0000	2003-07-07 00:00:00.000	325.5000	-225.00
Wheat	Mar 04	0	2003-07-02 00:00:00.000	330.0000	2003-07-08 00:00:00.000	324.5000	-275.00
Wheat	Mar 04	0	2003-07-03 00:00:00.000	332.0000	2003-07-08 00:00:00.000	324.5000	-375.00
Wheat	Mar 04	0	2003-07-10 00:00:00.000	330.0000	2003-07-08 00:00:00.000	324.5000	-275.00
Wheat	Mar 04	0	2003-07-10 00:00:00.000	330.0000	2003-07-08 00:00:00.000	324.5000	-275.00
Wheat	Mar 04	0	2003-07-10 00:00:00.000	330.0000	2003-07-11 00:00:00.000	326.0000	-200.00
Wheat	Mar 04	0	2003-07-10 00:00:00.000	330.0000	2003-07-11 00:00:00.000	326.0000	-200.00
Wheat	Mar 04	0	2003-07-10 00:00:00.000	330.0000	2003-07-16 00:00:00.000	329.0000	-50.00
Wheat	Mar 04	0	2003-07-10 00:00:00.000	330.0000	2003-07-22 00:00:00.000	349.0000	950.00
Wheat	Mar 04	0	2003-07-14 00:00:00.000	334.5000	2003-07-25 00:00:00.000	361.0000	1325.00
Wheat	Mar 04	0	2003-07-18 00:00:00.000	343.0000	2003-07-28 00:00:00.000	360.0000	850.00
Wheat	Mar 04	0	2003-07-18 00:00:00.000	343.0000	2003-07-28 00:00:00.000	360.0000	850.00
Wheat	Mar 04	0	2003-07-29 00:00:00.000	368.5000	2003-07-28 00:00:00.000	360.0000	-425.00
Wheat	Mar 04	0	2003-07-29 00:00:00.000	368.5000	2003-07-28 00:00:00.000	360.0000	-425.00
Wheat	Mar 04	0	2003-07-29 00:00:00.000	368.5000	2003-07-28 00:00:00.000	360.0000	-425.00
Wheat	Mar 04	0	2003-07-29 00:00:00.000	368.5000	2003-07-31 00:00:00.000	358.5000	-500.00
Wheat	Mar 04	0	2003-08-01 00:00:00.000	367.0000	2003-07-31 00:00:00.000	358.5000	-425.00
Wheat	Mar 04	0	2003-08-01 00:00:00.000	367.0000	2003-07-31 00:00:00.000	358.5000	-425.00
Wheat	Mar 04	0	2003-08-01 00:00:00.000	367.0000	2003-07-31 00:00:00.000	358.5000	-425.00
Wheat	Mar 04	0	2003-08-01 00:00:00.000	367.0000	2003-07-31 00:00:00.000	358.5000	-425.00
Wheat	Mar 04	0	2003-08-07 00:00:00.000	377.0000	2003-08-06 00:00:00.000	368.7500	-412.50
Wheat	Mar 04	0	2003-08-07 00:00:00.000	377.0000	2003-08-06 00:00:00.000	368.7500	-412.50
Wheat	Mar 04	0	2003-08-06 00:00:00.000	368.5000	2003-08-12 00:00:00.000	384.0000	775.00
Wheat	Mar 04	0	2003-08-06 00:00:00.000	368.5000	2003-08-12 00:00:00.000	384.0000	775.00
Wheat	Mar 04	0	2003-08-14 00:00:00.000	386.5000	2003-08-20 00:00:00.000	390.0000	175.00
Wheat	Mar 04	0	2003-08-14 00:00:00.000	386.5000	2003-08-20 00:00:00.000	390.0000	175.00
Wheat	Mar 04	0	2003-09-16 00:00:00.000	366.5000	2003-08-20 00:00:00.000	390.0000	1175.00
Wheat	Mar 04	0	2003-09-16 00:00:00.000	366.5000	2003-08-25 00:00:00.000	384.0000	875.00
Wheat	Mar 04	0	2003-09-22 00:00:00.000	359.0000	2003-08-26 00:00:00.000	383.0000	1200.00
Wheat	Mar 04	0	2003-09-22 00:00:00.000	359.0000	2003-09-03 00:00:00.000	385.0000	1300.00
Wheat	Mar 04	0	2003-09-25 00:00:00.000	365.0000	2003-09-04 00:00:00.000	379.0000	700.00
Wheat	Mar 04	0	2003-09-25 00:00:00.000	365.0000	2003-09-18 00:00:00.000	356.0000	-450.00
Wheat	Mar 04	0	2003-09-25 00:00:00.000	365.0000	2003-09-18 00:00:00.000	356.0000	-450.00
Wheat	Mar 04	0	2003-09-25 00:00:00.000	365.0000	2003-09-19 00:00:00.000	350.5000	-725.00
Wheat	Mar 04	0	2003-09-25 00:00:00.000	365.0000	2003-09-19 00:00:00.000	350.5000	-725.00
Wheat	Mar 04	0	2003-09-25 00:00:00.000	365.0000	2003-09-23 00:00:00.000	356.0000	-450.00
Wheat	Mar 04	0	2003-09-26 00:00:00.000	371.0000	2003-10-06 00:00:00.000	356.0000	-750.00
Wheat	Mar 04	0	2003-09-26 00:00:00.000	367.0000	2003-10-06 00:00:00.000	356.0000	-550.00
Wheat	Mar 04	0	2003-09-26 00:00:00.000	367.0000	2003-10-07 00:00:00.000	344.0000	-1150.00
Wheat	Mar 04	0	2003-10-01 00:00:00.000	368.5000	2003-10-07 00:00:00.000	344.0000	-1225.00
Wheat	Mar 04	0	2003-10-14 00:00:00.000	345.0000	2003-10-07 00:00:00.000	344.0000	-50.00
Wheat	Mar 04	0	2003-10-14 00:00:00.000	345.0000	2003-10-07 00:00:00.000	344.0000	-50.00
Wheat	Mar 04	0	2003-10-16 00:00:00.000	344.5000	2003-10-21 00:00:00.000	351.0000	325.00
Wheat	Mar 04	0	2003-10-16 00:00:00.000	344.5000	2003-10-21 00:00:00.000	351.0000	325.00
Wheat	Mar 04	0	2003-10-16 00:00:00.000	344.5000	2003-10-21 00:00:00.000	351.0000	325.00
Wheat	Mar 04	0	2003-10-17 00:00:00.000	349.0000	2003-10-21 00:00:00.000	351.0000	100.00
Wheat	Mar 04	0	2003-10-21 00:00:00.000	344.5000	2003-10-21 00:00:00.000	351.0000	325.00
Wheat	Mar 04	15	2003-05-28 00:00:00.000	346.0000	2003-06-16 00:00:00.000	340.0000	-300.00
Wheat	Mar 04	15	2003-05-30 00:00:00.000	342.0000	2003-06-16 00:00:00.000	340.0000	-100.00
Wheat	Mar 04	15	2003-06-06 00:00:00.000	340.5000	2003-06-16 00:00:00.000	340.0000	-25.00
Wheat	Mar 04	15	2003-06-09 00:00:00.000	341.0000	2003-06-16 00:00:00.000	340.0000	-50.00
Wheat	Mar 04	15	2003-07-01 00:00:00.000	325.5000	2003-06-16 00:00:00.000	340.0000	725.00
Wheat	Mar 04	15	2003-07-01 00:00:00.000	325.5000	2003-07-08 00:00:00.000	324.5000	-50.00
Wheat	Mar 04	15	2003-07-02 00:00:00.000	330.0000	2003-07-08 00:00:00.000	324.5000	-275.00
Wheat	Mar 04	15	2003-07-10 00:00:00.000	330.0000	2003-07-08 00:00:00.000	324.5000	-275.00
Wheat	Mar 04	15	2003-07-10 00:00:00.000	330.0000	2003-07-11 00:00:00.000	326.0000	-200.00
Wheat	Mar 04	15	2003-07-18 00:00:00.000	343.0000	2003-07-11 00:00:00.000	326.0000	-850.00
Wheat	Mar 04	15	2003-07-18 00:00:00.000	343.0000	2003-07-16 00:00:00.000	329.0000	-700.00
Wheat	Mar 04	15	2003-07-29 00:00:00.000	368.5000	2003-07-22 00:00:00.000	349.0000	-975.00
Wheat	Mar 04	15	2003-07-29 00:00:00.000	368.5000	2003-07-25 00:00:00.000	361.0000	-375.00
Wheat	Mar 04	15	2003-07-29 00:00:00.000	368.5000	2003-07-28 00:00:00.000	360.0000	-425.00
Wheat	Mar 04	15	2003-07-29 00:00:00.000	368.5000	2003-07-31 00:00:00.000	358.5000	-500.00
Wheat	Mar 04	15	2003-08-01 00:00:00.000	367.0000	2003-07-31 00:00:00.000	358.5000	-425.00
Wheat	Mar 04	15	2003-08-01 00:00:00.000	367.0000	2003-08-06 00:00:00.000	368.7500	87.50
Wheat	Mar 04	15	2003-08-07 00:00:00.000	377.0000	2003-08-06 00:00:00.000	368.7500	-412.50
Wheat	Mar 04	15	2003-08-07 00:00:00.000	377.0000	2003-08-12 00:00:00.000	384.0000	350.00
Wheat	Mar 04	15	2003-08-14 00:00:00.000	386.5000	2003-08-12 00:00:00.000	384.0000	-125.00
Wheat	Mar 04	15	2003-08-14 00:00:00.000	386.5000	2003-08-20 00:00:00.000	390.0000	175.00
Wheat	Mar 04	15	2003-09-16 00:00:00.000	366.5000	2003-08-20 00:00:00.000	390.0000	1175.00
Wheat	Mar 04	15	2003-09-16 00:00:00.000	366.5000	2003-09-18 00:00:00.000	356.0000	-525.00
Wheat	Mar 04	15	2003-09-22 00:00:00.000	359.0000	2003-09-18 00:00:00.000	356.0000	-150.00
Wheat	Mar 04	15	2003-09-22 00:00:00.000	359.0000	2003-10-06 00:00:00.000	356.0000	-150.00
Wheat	Mar 04	15	2003-10-14 00:00:00.000	345.0000	2003-10-06 00:00:00.000	356.0000	550.00
Wheat	Mar 04	15	2003-10-14 00:00:00.000	345.0000	2003-10-21 00:00:00.000	351.0000	300.00
